15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/net/alea/beaconsimulator/FragmentSettings.java:47: warning: [deprecation] PreferenceFragment in android.preference has been deprecated
15:28:15.176 [ERROR] [system.err] import android.preference.PreferenceFragment;
15:28:15.176 [ERROR] [system.err]                          ^
15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/com/samebits/beacon/locator/ui/activity/BaseActivity.java:23: warning: [deprecation] FragmentManager in android.app has been deprecated
15:28:15.176 [ERROR] [system.err] import android.app.FragmentManager;
15:28:15.176 [ERROR] [system.err]                   ^
15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/com/samebits/beacon/locator/ui/activity/SettingsActivity.java:33: warning: [deprecation] PreferenceFragment in android.preference has been deprecated
15:28:15.176 [ERROR] [system.err] import android.preference.PreferenceFragment;
15:28:15.176 [ERROR] [system.err]                          ^
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] FAILURE: Build failed with an exception.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * What went wrong:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] Execution failed for task ':app:compileDebugJavaWithJavac'.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] > java.lang.NullPointerException
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * Try:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter]  Run with --scan to get full insights.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * Exception is:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugJavaWithJavac'.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$3.accept(ExecuteActionsTaskExecuter.java:166)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$3.accept(ExecuteActionsTaskExecuter.java:163)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:191)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:156)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ValidatingTaskExecuter.execute(ValidatingTaskExecuter.java:62)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.SkipEmptySourceFilesTaskExecuter.execute(SkipEmptySourceFilesTaskExecuter.java:108)
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ResolveBeforeExecutionOutputsTaskExecuter.execute(ResolveBeforeExecutionOutputsTaskExecuter.java:67)
15:28:15.186 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ResolveAfterPreviousExecutionStateTaskExecuter.execute(ResolveAfterPreviousExecutionStateTaskExecuter.java:46)
15:28:15.186 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.CleanupStaleOutputsExecuter.execute(CleanupStaleOutputsExecuter.java:94)
15:28:15.186 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
15:28:15.186 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:95)
15:28:15.186 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
